Epoch,Train_Loss,Test_Loss,LLC,Order_Parameter,Task,Seed,P
1,5.184002876281738,5.171082973480225,,0.02274205908179283,addition,43,113
2,5.145402431488037,5.134911060333252,,0.022741757333278656,addition,43,113
5,4.913216590881348,4.922700881958008,,0.022739198058843613,addition,43,113
10,4.780026912689209,4.846884727478027,,0.022734958678483963,addition,43,113
20,4.67860746383667,4.811364650726318,,0.022741880267858505,addition,43,113
50,4.388523578643799,5.097230911254883,,0.022775817662477493,addition,43,113
100,3.5007822513580322,6.731877326965332,,0.022630607709288597,addition,43,113
200,1.963455319404602,13.238853454589844,1454.5560302734375,0.02220999076962471,addition,43,113
500,0.8081318140029907,19.224634170532227,2277.65869140625,0.021431030705571175,addition,43,113
1000,0.0020648487843573093,27.90290069580078,2259.80224609375,0.022875698283314705,addition,43,113
1100,0.0007268479675985873,29.119413375854492,1924.4564208984375,0.023132141679525375,addition,43,113
1200,0.0002618756552692503,30.439603805541992,1637.8775634765625,0.023387368768453598,addition,43,113
1300,9.58317395998165e-05,31.829755783081055,1399.159423828125,0.02366083301603794,addition,43,113
1400,3.558855678420514e-05,33.23598098754883,1146.723876953125,0.023958349600434303,addition,43,113
1500,1.342717314400943e-05,34.63653564453125,960.48486328125,0.024281997233629227,addition,43,113
1600,5.337912170944037e-06,35.91487121582031,805.0448608398438,0.024655193090438843,addition,43,113
1700,2.2894373614690267e-06,37.06350326538086,693.406982421875,0.0250722486525774,addition,43,113
1800,1.1205042937945109e-06,37.998958587646484,638.6498413085938,0.025450466200709343,addition,43,113
1900,6.840369906058186e-07,38.47357177734375,552.9806518554688,0.025756577029824257,addition,43,113
2000,5.398343319029664e-07,38.43525695800781,506.56549072265625,0.026019610464572906,addition,43,113
2100,5.145607246959116e-07,38.02764892578125,500.3487854003906,0.026258748024702072,addition,43,113
2200,5.149964863448986e-07,37.50520324707031,479.3764343261719,0.02650085650384426,addition,43,113
2300,0.0013036883901804686,24.352521896362305,561.8402709960938,0.026683783158659935,addition,43,113
2400,0.008548645302653313,16.651309967041016,687.3997192382812,0.026837043464183807,addition,43,113
2500,0.005051209591329098,17.584726333618164,688.42724609375,0.027259159833192825,addition,43,113
2600,0.0018911580555140972,19.592174530029297,637.6476440429688,0.027820471674203873,addition,43,113
2700,0.0006816008826717734,21.612154006958008,623.2393798828125,0.028279628604650497,addition,43,113
2800,0.00024334498448297381,23.59819221496582,594.5121459960938,0.02872956171631813,addition,43,113
2900,8.725458610570058e-05,25.540645599365234,575.1615600585938,0.029132219031453133,addition,43,113
3000,3.14336757583078e-05,27.433849334716797,548.9716796875,0.029425524175167084,addition,43,113
3100,1.1638919204415288e-05,29.232389450073242,532.9295654296875,0.02967687137424946,addition,43,113
3200,4.516152785072336e-06,30.86484718322754,503.25274658203125,0.02991180680692196,addition,43,113
3300,1.8929355292129912e-06,32.277809143066406,500.0047912597656,0.030115336179733276,addition,43,113
3400,9.229532906829263e-07,33.37435531616211,460.5962829589844,0.030259236693382263,addition,43,113
3500,5.616841463051969e-07,34.03529357910156,445.8697204589844,0.030383942648768425,addition,43,113
3600,4.584732664625335e-07,34.03438186645508,442.341064453125,0.030501505360007286,addition,43,113
3700,4.319546462738799e-07,33.776756286621094,437.64825439453125,0.03062007762491703,addition,43,113
3800,4.2800175492629933e-07,33.48396682739258,437.8025817871094,0.030712949112057686,addition,43,113
3900,4.242044724378502e-07,33.240882873535156,438.3455505371094,0.03082120046019554,addition,43,113
4000,4.2249260445714754e-07,33.049739837646484,419.8874206542969,0.03093106299638748,addition,43,113
4100,4.227727288252936e-07,32.863739013671875,438.4778747558594,0.031034400686621666,addition,43,113
4200,4.6410690401899046e-07,32.72866439819336,432.744140625,0.03113478794693947,addition,43,113
4300,4.242667444032122e-07,32.599754333496094,434.63018798828125,0.03126291185617447,addition,43,113
4400,4.3425791318441043e-07,32.45920181274414,431.91290283203125,0.031371600925922394,addition,43,113
4500,4.3472476818351424e-07,32.35063934326172,446.4522399902344,0.03148842602968216,addition,43,113
4600,4.451516986136994e-07,32.242862701416016,449.3096618652344,0.03160489723086357,addition,43,113
4700,4.451516986136994e-07,32.170860290527344,436.7851257324219,0.03172237426042557,addition,43,113
4800,5.429394877864979e-05,32.38182830810547,450.5026550292969,0.03183654695749283,addition,43,113
4900,0.002602512016892433,18.572168350219727,579.548828125,0.031895238906145096,addition,43,113
5000,0.010503905825316906,14.243430137634277,702.7404174804688,0.032110415399074554,addition,43,113
5100,0.00496306549757719,15.69975471496582,677.3468017578125,0.0325588658452034,addition,43,113
5200,0.0018904750468209386,17.60457420349121,651.8191528320312,0.03285651654005051,addition,43,113
5300,0.0006953983101993799,19.560962677001953,614.4867553710938,0.03305404260754585,addition,43,113
5400,0.00025226164143532515,21.521474838256836,599.1654663085938,0.03323477879166603,addition,43,113
5500,9.117778245126829e-05,23.466737747192383,558.4017944335938,0.033359307795763016,addition,43,113
5600,3.317669325042516e-05,25.369382858276367,556.4209594726562,0.03346896916627884,addition,43,113
5700,1.2268787031644024e-05,27.213411331176758,534.3966674804688,0.03355884552001953,addition,43,113
5800,4.708877895609476e-06,28.916969299316406,498.1886291503906,0.03367837890982628,addition,43,113
5900,1.9430781321716495e-06,30.41407012939453,498.800048828125,0.03380418196320534,addition,43,113
6000,9.195606480716378e-07,31.573715209960938,464.4839782714844,0.03392671421170235,addition,43,113
6100,5.463083425638615e-07,32.259151458740234,440.4699401855469,0.034073568880558014,addition,43,113
6200,4.2554287915663735e-07,32.297767639160156,445.7456970214844,0.03421568498015404,addition,43,113
6300,4.042221348754538e-07,32.039649963378906,442.73736572265625,0.03433879837393761,addition,43,113
6400,4.0219902075477876e-07,31.75847053527832,445.00421142578125,0.034470442682504654,addition,43,113
6500,4.444980845619284e-07,31.510005950927734,464.7060546875,0.034574639052152634,addition,43,113
6600,0.015560592524707317,30.732257843017578,430.3689880371094,0.034647341817617416,addition,43,113
6700,0.0017146638128906488,17.89443016052246,599.5670776367188,0.03464324772357941,addition,43,113
6800,0.0032758195884525776,15.93264389038086,658.3055419921875,0.035637274384498596,addition,43,113
6900,0.0013138726353645325,17.757749557495117,658.0647583007812,0.03626055270433426,addition,43,113
7000,0.0004927849513478577,19.710464477539062,637.0722045898438,0.03664178401231766,addition,43,113
7100,0.00018076285778079182,21.676889419555664,635.6859130859375,0.03688443452119827,addition,43,113
7200,6.595090235350654e-05,23.631986618041992,633.3729858398438,0.03706367313861847,addition,43,113
7300,2.4220566047006287e-05,25.550189971923828,627.3721923828125,0.03716319426894188,addition,43,113
7400,9.041024895850569e-06,27.386701583862305,629.0287475585938,0.03722073510289192,addition,43,113
7500,3.5319799280841835e-06,29.066247940063477,614.7939453125,0.03728239983320236,addition,43,113
7600,1.5043699477246264e-06,30.512088775634766,608.695556640625,0.037346288561820984,addition,43,113
7700,7.489017548323318e-07,31.556089401245117,561.5639038085938,0.037405479699373245,addition,43,113
7800,4.81910490179871e-07,32.00740432739258,551.1867065429688,0.03746545687317848,addition,43,113
7900,4.118166714306426e-07,31.89466094970703,521.3577270507812,0.03752528876066208,addition,43,113
8000,0.0021668232511729,26.379270553588867,526.9620361328125,0.03782842680811882,addition,43,113
8100,0.005655668210238218,15.766277313232422,661.56689453125,0.037675730884075165,addition,43,113
8200,0.00703586358577013,14.552080154418945,709.7914428710938,0.03778369724750519,addition,43,113
8300,0.002814824692904949,16.203567504882812,676.4376831054688,0.03803990036249161,addition,43,113
8400,0.0010422245832160115,18.043935775756836,637.234130859375,0.038205165416002274,addition,43,113
8500,0.00037817886914126575,19.921146392822266,609.7598876953125,0.03834211081266403,addition,43,113
8600,0.00013643082638736814,21.806459426879883,581.9616088867188,0.03844207525253296,addition,43,113
8700,4.9358091928297654e-05,23.674142837524414,543.0941772460938,0.03852180764079094,addition,43,113
8800,1.806256295822095e-05,25.508935928344727,514.8425903320312,0.03857288509607315,addition,43,113
8900,6.788800874346634e-06,27.255046844482422,500.8926696777344,0.038649823516607285,addition,43,113
9000,2.692009047677857e-06,28.85346794128418,449.54833984375,0.038675613701343536,addition,43,113
9100,1.1834393944809563e-06,30.180606842041016,437.7220764160156,0.038682740181684494,addition,43,113
9200,6.225026254469412e-07,31.084888458251953,417.9171447753906,0.038711972534656525,addition,43,113
9300,4.2840636638175056e-07,31.38851547241211,398.0601501464844,0.038795046508312225,addition,43,113
9400,3.9283034425352525e-07,31.22585105895996,408.149658203125,0.0389239564538002,addition,43,113
9500,4.1841519760055235e-07,30.88294219970703,407.1283874511719,0.03910209238529205,addition,43,113
9600,4.20625099195604e-07,30.738187789916992,408.4103698730469,0.03928099945187569,addition,43,113
9700,4.492291054702946e-07,30.579532623291016,438.3671875,0.03945428133010864,addition,43,113
9800,0.0008697030716575682,22.046188354492188,532.9325561523438,0.04024785757064819,addition,43,113
9900,0.006556766573339701,14.450258255004883,675.4415893554688,0.04007761552929878,addition,43,113
10000,0.0046153743751347065,14.864031791687012,693.2994995117188,0.040438212454319,addition,43,113
10100,0.0017925361171364784,16.585229873657227,675.1367797851562,0.040864795446395874,addition,43,113
10200,0.0006647092523053288,18.415027618408203,679.5808715820312,0.04112844914197922,addition,43,113
10300,0.0002422374818706885,20.281757354736328,662.67236328125,0.0412919744849205,addition,43,113
10400,8.799439092399552e-05,22.159713745117188,682.9603271484375,0.041398998349905014,addition,43,113
10500,3.1987030524760485e-05,24.022184371948242,671.2145385742188,0.04148014262318611,addition,43,113
10600,1.1784484740928747e-05,25.835111618041992,662.1521606445312,0.04155224189162254,addition,43,113
10700,4.531870217761025e-06,27.540870666503906,638.3571166992188,0.04165603592991829,addition,43,113
10800,1.8617170098877978e-06,29.06982421875,649.4524536132812,0.041746772825717926,addition,43,113
10900,8.759856200413196e-07,30.27572250366211,616.7647705078125,0.041846003383398056,addition,43,113
11000,5.13066709117993e-07,30.97064208984375,591.4796142578125,0.04194987192749977,addition,43,113
11100,4.256984880157688e-07,30.994693756103516,561.1643676757812,0.04205434396862984,addition,43,113
11200,0.00249495985917747,18.186321258544922,614.875,0.04219036176800728,addition,43,113
11300,0.00898714829236269,13.778077125549316,729.7330322265625,0.042306773364543915,addition,43,113
11400,0.004235659260302782,14.996007919311523,698.3736572265625,0.04279318079352379,addition,43,113
11500,0.0015922125894576311,16.731861114501953,662.5897827148438,0.04313141852617264,addition,43,113
11600,0.0005793705931864679,18.525676727294922,630.61962890625,0.04339480772614479,addition,43,113
11700,0.00020886640413664281,20.33718490600586,604.453125,0.0436101034283638,addition,43,113
11800,7.524311513407156e-05,22.144052505493164,565.083984375,0.043784819543361664,addition,43,113
11900,2.7304646209813654e-05,23.922592163085938,544.4153442382812,0.04393909126520157,addition,43,113
12000,1.009964216791559e-05,25.653276443481445,523.5062866210938,0.04403077811002731,addition,43,113
12100,3.89629849451012e-06,27.266521453857422,513.0253295898438,0.04411895573139191,addition,43,113
12200,1.6163271538971458e-06,28.687572479248047,461.3638610839844,0.04422447457909584,addition,43,113
12300,7.739263878647762e-07,29.76567268371582,442.99951171875,0.04433954879641533,addition,43,113
12400,4.694293238571845e-07,30.34909439086914,425.69903564453125,0.04444301500916481,addition,43,113
12500,3.925502198853792e-07,30.364274978637695,418.7460021972656,0.04456356540322304,addition,43,113
12600,3.986196190908231e-07,30.10742950439453,414.9278259277344,0.044781532138586044,addition,43,113
12700,0.0008386641857214272,19.82891845703125,542.412109375,0.04478864744305611,addition,43,113
12800,0.005348603241145611,14.232108116149902,681.9320678710938,0.04509979858994484,addition,43,113
12900,0.002700377721339464,15.318603515625,667.688232421875,0.04562407359480858,addition,43,113
13000,0.0010359595762565732,16.991987228393555,667.0697631835938,0.04591849818825722,addition,43,113
13100,0.0003832280053757131,18.747028350830078,656.1834106445312,0.04612273722887039,addition,43,113
13200,0.00013998433132655919,20.533687591552734,667.0982666015625,0.0462283156812191,addition,43,113
13300,5.0951839511981234e-05,22.320491790771484,654.2296752929688,0.04628078266978264,addition,43,113
13400,1.8721717424341477e-05,24.08543586730957,659.6652221679688,0.04629859700798988,addition,43,113
13500,7.059462859615451e-06,25.780250549316406,672.2120361328125,0.046339359134435654,addition,43,113
13600,2.7914534257433843e-06,27.342052459716797,651.6381225585938,0.046405911445617676,addition,43,113
13700,1.2166807437097305e-06,28.675691604614258,630.8904418945312,0.04666981101036072,addition,43,113
13800,6.235920295694086e-07,29.642873764038086,596.7179565429688,0.04698958992958069,addition,43,113
13900,4.4175905600241094e-07,29.999719619750977,554.2371215820312,0.047301314771175385,addition,43,113
14000,3.8430204085670994e-07,29.802753448486328,551.7911987304688,0.047645051032304764,addition,43,113
14100,0.0011446293210610747,20.1690673828125,539.37890625,0.04808487370610237,addition,43,113
14200,0.010713478550314903,13.091890335083008,724.3309936523438,0.048429522663354874,addition,43,113
14300,0.008143287152051926,13.31667423248291,735.6649780273438,0.04879941791296005,addition,43,113
14400,0.0031961395870894194,14.877031326293945,720.0533447265625,0.049184247851371765,addition,43,113
14500,0.0011865157866850495,16.563203811645508,687.1643676757812,0.049535565078258514,addition,43,113
14600,0.00043172386358492076,18.299165725708008,657.7464599609375,0.04990888014435768,addition,43,113
14700,0.00015589140821248293,20.050565719604492,614.7406616210938,0.05024906247854233,addition,43,113
14800,5.634471381199546e-05,21.80243492126465,637.11474609375,0.050526414066553116,addition,43,113
14900,2.0530887923086993e-05,23.528684616088867,612.0137939453125,0.05079108849167824,addition,43,113
15000,7.67078745411709e-06,25.18378448486328,590.93408203125,0.05105739086866379,addition,43,113
15100,3.0134997359709814e-06,26.707416534423828,574.4557495117188,0.05130802094936371,addition,43,113
15200,1.2945247362949885e-06,28.02016830444336,538.7399291992188,0.05157662555575371,addition,43,113
15300,6.516668236145051e-07,28.963098526000977,499.3926696777344,0.05187743157148361,addition,43,113
15400,4.229283661061345e-07,29.38223648071289,489.9154357910156,0.05221422016620636,addition,43,113
15500,3.630747187344241e-07,29.30200958251953,479.8275451660156,0.052535686641931534,addition,43,113
15600,0.26874634623527527,29.521831512451172,155.1736297607422,0.0531405545771122,addition,43,113
15700,0.004403846804052591,15.410462379455566,632.0164184570312,0.0531131885945797,addition,43,113
15800,0.014795326627790928,12.113324165344238,756.8864135742188,0.05351753160357475,addition,43,113
15900,0.0070779286324977875,13.269035339355469,753.6791381835938,0.053737591952085495,addition,43,113
16000,0.002732023363932967,14.84196662902832,734.2562866210938,0.054007597267627716,addition,43,113
16100,0.0010123730171471834,16.510177612304688,705.1218872070312,0.05431108549237251,addition,43,113
16200,0.0003688695142045617,18.2241268157959,690.5143432617188,0.05459810793399811,addition,43,113
16300,0.000133419394842349,19.951295852661133,689.5401611328125,0.05489896237850189,addition,43,113
16400,4.8339796194341034e-05,21.677593231201172,671.2846069335938,0.05524017661809921,addition,43,113
16500,1.7693300833343528e-05,23.3767032623291,680.2755126953125,0.05560288205742836,addition,43,113
16600,6.6491747929831035e-06,25.004600524902344,662.4237670898438,0.05597358196973801,addition,43,113
16700,2.6496477403270546e-06,26.495250701904297,640.65625,0.05634351819753647,addition,43,113
16800,1.1645464610410272e-06,27.75294303894043,595.7604370117188,0.05672520399093628,addition,43,113
16900,6.048547334103205e-07,28.651470184326172,561.1244506835938,0.05716238543391228,addition,43,113
17000,3.9833949472267705e-07,28.99483871459961,519.2846069335938,0.05758834257721901,addition,43,113
17100,5.039780717197573e-07,28.826759338378906,523.1674194335938,0.058050982654094696,addition,43,113
17200,0.0020124022848904133,16.56256103515625,600.0042724609375,0.05835939943790436,addition,43,113
17300,0.007038312964141369,12.985921859741211,724.510009765625,0.059199631214141846,addition,43,113
17400,0.003174428129568696,14.190186500549316,704.9127807617188,0.060199346393346786,addition,43,113
17500,0.0012064292095601559,15.744037628173828,671.393798828125,0.060898683965206146,addition,43,113
17600,0.00044357884326018393,17.3685359954834,654.5879516601562,0.061484817415475845,addition,43,113
17700,0.00016089246491901577,19.010435104370117,631.5078125,0.06204158067703247,addition,43,113
17800,5.82328466407489e-05,20.646020889282227,617.8792724609375,0.06256270408630371,addition,43,113
17900,2.1219540940364823e-05,22.255142211914062,605.1121826171875,0.06303943693637848,addition,43,113
18000,7.909077794465702e-06,23.801605224609375,579.2008666992188,0.06350676715373993,addition,43,113
18100,3.0977548703958746e-06,25.22222900390625,571.4828491210938,0.06397468596696854,addition,43,113
18200,1.3217903642726014e-06,26.439716339111328,541.6536865234375,0.06441454589366913,addition,43,113
18300,6.601328550459584e-07,27.323312759399414,500.36212158203125,0.06488441675901413,addition,43,113
18400,4.1247031390412303e-07,27.736827850341797,465.8262634277344,0.06534796953201294,addition,43,113
18500,1.4854143728371128e-06,27.823183059692383,462.9810485839844,0.06586496531963348,addition,43,113
18600,0.002032135147601366,15.800704956054688,590.0781860351562,0.06683801859617233,addition,43,113
18700,0.00718532083556056,12.39465045928955,700.9952392578125,0.06764525175094604,addition,43,113
18800,0.0032090572640299797,13.599528312683105,680.6817016601562,0.06848522275686264,addition,43,113
18900,0.0012142813066020608,15.118088722229004,661.7894897460938,0.06917528063058853,addition,43,113
19000,0.0004446245147846639,16.692724227905273,621.4476928710938,0.06989220529794693,addition,43,113
19100,0.00016088096890598536,18.280948638916016,587.9756469726562,0.07057106494903564,addition,43,113
19200,5.8062898460775614e-05,19.845823287963867,568.3382568359375,0.07126442342996597,addition,43,113
19300,2.1123489204910584e-05,21.373279571533203,542.0910034179688,0.07197119295597076,addition,43,113
19400,7.86046075518243e-06,22.820159912109375,507.7336120605469,0.07272437959909439,addition,43,113
19500,3.0713297292095376e-06,24.127317428588867,487.1630859375,0.07349658757448196,addition,43,113
19600,1.3088111927572754e-06,25.22258758544922,479.2889709472656,0.07430525869131088,addition,43,113
19700,6.504529324047326e-07,25.97243881225586,426.8988952636719,0.07512085884809494,addition,43,113
19800,4.080505391357292e-07,26.241153717041016,410.8182678222656,0.07592564076185226,addition,43,113
19900,3.582191823170433e-07,26.046306610107422,402.72802734375,0.07680258899927139,addition,43,113
20000,0.0006125806248746812,17.706937789916992,498.98101806640625,0.07783803343772888,addition,43,113
20100,0.004905702546238899,12.103795051574707,628.4945678710938,0.07911266386508942,addition,43,113
20200,0.0027769848238676786,12.690539360046387,641.61767578125,0.08149075508117676,addition,43,113
20300,0.0010703768348321319,13.92387866973877,623.5662231445312,0.08318062871694565,addition,43,113
