Epoch,Train_Loss,Test_Loss,LLC,Order_Parameter,Task,Seed,Run_ID
1,4.002910207819055,4.009557209367937,0.016096478328108788,0.16862646138892984,addition,42,run3_f025_wd1e1_i05
2,3.996411428152666,4.0104178478212,0.12767992913722992,0.1685589664387253,addition,42,run3_f025_wd1e1_i05
5,3.977295803548264,4.0138073698513645,-0.14552967250347137,0.16860396907014666,addition,42,run3_f025_wd1e1_i05
10,3.9388618924339274,4.033691877203074,0.08866564184427261,0.17006296481726305,addition,42,run3_f025_wd1e1_i05
20,3.8950918644581765,4.053187297993946,0.7120136618614197,0.1782628005405642,addition,42,run3_f025_wd1e1_i05
50,3.708581626924694,4.148278345244724,1.5745742321014404,0.22684795451614093,addition,42,run3_f025_wd1e1_i05
100,2.490865257051256,6.2154954859132046,12.51366901397705,0.27810453019052184,addition,42,run3_f025_wd1e1_i05
200,0.45959595864654607,10.928016292352952,40.88596725463867,0.2794633001651404,addition,42,run3_f025_wd1e1_i05
500,0.1283623480219447,13.519235607793561,42.83720016479492,0.2913370132446289,addition,42,run3_f025_wd1e1_i05
1000,0.07198833336687496,13.94705066264496,31.09222412109375,0.2886456363606003,addition,42,run3_f025_wd1e1_i05
1100,0.057342748101959884,13.976401839598017,40.59162521362305,0.2882105089583487,addition,42,run3_f025_wd1e1_i05
1200,0.05715267859038464,14.085693649958252,33.23643112182617,0.2857413561838978,addition,42,run3_f025_wd1e1_i05
1300,0.05195315007088531,14.142736408684454,36.765769958496094,0.28761586603128686,addition,42,run3_f025_wd1e1_i05
1400,0.05093662456696869,14.138943237210542,35.6944694519043,0.2880620056728147,addition,42,run3_f025_wd1e1_i05
1500,0.0453264423118018,14.136750735883528,35.896751403808594,0.28349673073246795,addition,42,run3_f025_wd1e1_i05
1600,0.04346494825604635,14.183300475006032,32.97522735595703,0.28446983841230283,addition,42,run3_f025_wd1e1_i05
1700,0.04041433636831422,14.155454599862988,39.1718635559082,0.28183105756651683,addition,42,run3_f025_wd1e1_i05
1800,0.03716697480179306,14.17100281527555,36.72657012939453,0.2806199091785359,addition,42,run3_f025_wd1e1_i05
1900,0.03329466209027842,14.167429056787695,37.11553955078125,0.27989544058745763,addition,42,run3_f025_wd1e1_i05
2000,0.037611376494169235,14.092412712792395,34.76239776611328,0.27903040400091206,addition,42,run3_f025_wd1e1_i05
2100,0.03205048483915818,14.23684543832309,33.23825454711914,0.27801205976954046,addition,42,run3_f025_wd1e1_i05
2200,0.03194978513736331,14.187648307445437,37.233604431152344,0.27868754908723653,addition,42,run3_f025_wd1e1_i05
2300,0.029199355820517595,14.179342242287525,34.18762969970703,0.27709345547658093,addition,42,run3_f025_wd1e1_i05
2400,0.02896379143466637,14.102271273286636,38.68778610229492,0.27853042674514483,addition,42,run3_f025_wd1e1_i05
2500,0.030986226532618885,14.06153694011614,33.50794219970703,0.2782649813957934,addition,42,run3_f025_wd1e1_i05
2600,0.027150214663003585,14.22455388989333,32.81509780883789,0.2755917962991966,addition,42,run3_f025_wd1e1_i05
2700,0.02676905232065084,14.229949049549075,34.027835845947266,0.27557614164532357,addition,42,run3_f025_wd1e1_i05
2800,0.024100978845502236,14.2368217354201,37.278045654296875,0.27425060632093895,addition,42,run3_f025_wd1e1_i05
2900,0.025753110870082155,14.25214294104085,31.365875244140625,0.27468035356053766,addition,42,run3_f025_wd1e1_i05
3000,0.024761476981164383,14.111626425907405,29.455951690673828,0.2739105764425026,addition,42,run3_f025_wd1e1_i05
3100,0.022443938034552115,14.109413551616623,35.73517608642578,0.27309092035833393,addition,42,run3_f025_wd1e1_i05
3200,0.02256240680856243,14.144073146409088,33.051780700683594,0.27423750679447967,addition,42,run3_f025_wd1e1_i05
3300,0.022329489299841757,14.348098858985846,29.729711532592773,0.2728241434637106,addition,42,run3_f025_wd1e1_i05
3400,0.022691014872869196,14.321773081409688,33.59210205078125,0.27367026850862325,addition,42,run3_f025_wd1e1_i05
3500,0.02277989463716151,14.371871705184233,31.896081924438477,0.27360675020037956,addition,42,run3_f025_wd1e1_i05
3600,0.02029705024258024,14.300911892518423,34.89089584350586,0.27281804354685657,addition,42,run3_f025_wd1e1_i05
3700,0.01956540445911239,14.31795251228032,30.593786239624023,0.27240564238350345,addition,42,run3_f025_wd1e1_i05
3800,0.02118562780681499,14.304777993599158,36.59043502807617,0.2711926226345998,addition,42,run3_f025_wd1e1_i05
3900,0.021771517133823148,14.354114307065004,32.262351989746094,0.271021195177762,addition,42,run3_f025_wd1e1_i05
4000,0.019602502475988832,14.2872664415842,31.891706466674805,0.2696886962314822,addition,42,run3_f025_wd1e1_i05
4100,0.019885691493070363,14.381532525586245,35.2623291015625,0.27055409269512826,addition,42,run3_f025_wd1e1_i05
4200,0.02032202964070176,14.339530533390922,37.8994255065918,0.2707308463330539,addition,42,run3_f025_wd1e1_i05
4300,0.021068914732404923,14.310373008901834,36.90837097167969,0.2699765439303416,addition,42,run3_f025_wd1e1_i05
4400,0.018108181517433236,14.372574687173822,33.88686752319336,0.2678598907758605,addition,42,run3_f025_wd1e1_i05
4500,0.018982948645142748,14.317208778931736,37.44492721557617,0.2712211788825269,addition,42,run3_f025_wd1e1_i05
4600,0.01906407547005561,14.532741788330947,30.274057388305664,0.26851659450890886,addition,42,run3_f025_wd1e1_i05
4700,0.017971848002356343,14.46422318140364,32.36951446533203,0.2703475052455686,addition,42,run3_f025_wd1e1_i05
4800,0.01602427594289396,14.394409365715095,35.15943908691406,0.26942434850728736,addition,42,run3_f025_wd1e1_i05
4900,0.016420392977588537,14.507371096798861,30.64409828186035,0.2713502128169222,addition,42,run3_f025_wd1e1_i05
5000,0.013782997307847877,14.49351675181124,34.988433837890625,0.26605399149768755,addition,42,run3_f025_wd1e1_i05
5100,0.01377535454578634,14.663465057666345,33.38959884643555,0.26968162464645673,addition,42,run3_f025_wd1e1_i05
5200,0.015382427509948398,14.558322843127076,33.038002014160156,0.26903539333703386,addition,42,run3_f025_wd1e1_i05
5300,0.014483404120276457,14.50936344420112,32.64957809448242,0.2684983667337669,addition,42,run3_f025_wd1e1_i05
5400,0.014368353671582675,14.355619289776586,31.645553588867188,0.2691287094692014,addition,42,run3_f025_wd1e1_i05
5500,0.013620234601348214,14.3617900002891,31.39630699157715,0.26716597575061724,addition,42,run3_f025_wd1e1_i05
5600,0.015129897053594943,14.407642204726427,36.27705764770508,0.268895832997448,addition,42,run3_f025_wd1e1_i05
5700,0.015778381863019914,14.434758287275013,37.301055908203125,0.27008371533087966,addition,42,run3_f025_wd1e1_i05
5800,0.013922085927167848,14.404806856753762,30.455408096313477,0.2699153468293964,addition,42,run3_f025_wd1e1_i05
5900,0.013718689632657757,14.601434565518328,33.18394088745117,0.269092469845178,addition,42,run3_f025_wd1e1_i05
6000,0.013558283941740664,14.538627159216418,35.89568328857422,0.269736074051767,addition,42,run3_f025_wd1e1_i05
6100,0.013424158221020489,14.548833058578571,35.44042205810547,0.26948164094169186,addition,42,run3_f025_wd1e1_i05
6200,0.01261725729633855,14.699422268715864,28.112165451049805,0.2690295453341502,addition,42,run3_f025_wd1e1_i05
6300,0.013625236055641263,14.585598770905627,31.715131759643555,0.2672582842269034,addition,42,run3_f025_wd1e1_i05
6400,0.012822724406493355,14.554322439174715,32.380428314208984,0.269900178009609,addition,42,run3_f025_wd1e1_i05
6500,0.011933868151274842,14.642072624655544,33.095882415771484,0.270256204425164,addition,42,run3_f025_wd1e1_i05
6600,0.012762132289148125,14.62242904295557,35.55257797241211,0.26905358512446564,addition,42,run3_f025_wd1e1_i05
6700,0.013049484379165022,14.70357389137764,33.1808967590332,0.269655353618118,addition,42,run3_f025_wd1e1_i05
6800,0.011618704941028204,14.56522515762684,30.95928382873535,0.2700182356924381,addition,42,run3_f025_wd1e1_i05
6900,0.012307261236203022,14.660421041498605,38.510250091552734,0.2692304107378114,addition,42,run3_f025_wd1e1_i05
7000,0.011929213889261596,14.66019415074635,31.932348251342773,0.26671564354086824,addition,42,run3_f025_wd1e1_i05
7100,0.0113843966917562,14.74197741826677,33.5587158203125,0.26520801040361514,addition,42,run3_f025_wd1e1_i05
7200,0.012144096906793083,14.653826500829725,36.29426193237305,0.2669219430887474,addition,42,run3_f025_wd1e1_i05
7300,0.013247617053403984,14.799955330021753,30.65851402282715,0.26692833090728185,addition,42,run3_f025_wd1e1_i05
7400,0.01212617217900067,14.740098884901165,29.2741641998291,0.2690598469860149,addition,42,run3_f025_wd1e1_i05
7500,0.011576773386522915,14.758911289872295,34.82753372192383,0.2668465848238963,addition,42,run3_f025_wd1e1_i05
7600,0.012431304442810367,14.661093102623967,31.666696548461914,0.26668582772308924,addition,42,run3_f025_wd1e1_i05
7700,0.011475993243399,14.704924996678841,31.490320205688477,0.2669042371354013,addition,42,run3_f025_wd1e1_i05
7800,0.011078678527873465,14.68202607282033,38.25669479370117,0.26682056570952795,addition,42,run3_f025_wd1e1_i05
7900,0.01143198496691267,14.790765682215028,33.26094436645508,0.26489587100046985,addition,42,run3_f025_wd1e1_i05
8000,0.010941055024897102,14.807749657705603,39.15181350708008,0.2653870492611291,addition,42,run3_f025_wd1e1_i05
8100,0.009951254941968836,14.730495287221249,29.466657638549805,0.2670527584147903,addition,42,run3_f025_wd1e1_i05
8200,0.010516300571928507,14.878999031602799,31.85102653503418,0.26636449346002544,addition,42,run3_f025_wd1e1_i05
8300,0.010213111192943195,14.784599066572728,32.60086441040039,0.26975264639224644,addition,42,run3_f025_wd1e1_i05
8400,0.010746381972568837,14.868084802070838,28.556793212890625,0.26835065517785417,addition,42,run3_f025_wd1e1_i05
8500,0.011229110971899794,14.852626023837951,33.60099792480469,0.2677109556378059,addition,42,run3_f025_wd1e1_i05
8600,0.01242379426552869,14.670663231178432,29.059873580932617,0.2698057822461398,addition,42,run3_f025_wd1e1_i05
8700,0.0102897016039686,14.847847954379363,37.71340560913086,0.2671672713081792,addition,42,run3_f025_wd1e1_i05
8800,0.010568933301416897,14.747842019691703,25.045286178588867,0.27118963565466536,addition,42,run3_f025_wd1e1_i05
8900,0.011524850491996844,14.781434027006913,32.58632278442383,0.2695971434971072,addition,42,run3_f025_wd1e1_i05
9000,0.010611949241759941,14.771223751696354,35.655181884765625,0.2672199753095519,addition,42,run3_f025_wd1e1_i05
9100,0.010659766688603281,14.761387092669993,33.849937438964844,0.26662335305843715,addition,42,run3_f025_wd1e1_i05
9200,0.010716831844904993,14.807207057302916,35.513214111328125,0.2682410186191775,addition,42,run3_f025_wd1e1_i05
9300,0.010530425564643325,14.826271018656046,31.264013290405273,0.26860897496061503,addition,42,run3_f025_wd1e1_i05
9400,0.009608017020670438,14.969095244133818,39.59357833862305,0.2688086167821344,addition,42,run3_f025_wd1e1_i05
9500,0.009821940545109433,14.89719721690478,32.77285385131836,0.2728757138522166,addition,42,run3_f025_wd1e1_i05
9600,0.011260453481598627,14.891839538867517,30.8269100189209,0.2711307777548736,addition,42,run3_f025_wd1e1_i05
9700,0.01047893291726666,14.942377539455014,29.951801300048828,0.26884150954912295,addition,42,run3_f025_wd1e1_i05
9800,0.009837346817459645,14.853337369827393,33.78817367553711,0.2709575149248231,addition,42,run3_f025_wd1e1_i05
9900,0.010041682490086624,14.954939417212168,34.30805587768555,0.272500290060943,addition,42,run3_f025_wd1e1_i05
10000,0.009462038853717835,14.80194220341491,35.69782638549805,0.2681973475330281,addition,42,run3_f025_wd1e1_i05
10100,0.009962223228757028,14.940762816303762,35.96329879760742,0.2700713535524764,addition,42,run3_f025_wd1e1_i05
10200,0.009300480164226643,14.840510981649825,35.1333122253418,0.270998127055618,addition,42,run3_f025_wd1e1_i05
10300,0.008891812483236151,14.888624544781873,36.85160446166992,0.271510160194253,addition,42,run3_f025_wd1e1_i05
10400,0.010785403799403596,14.85688335588887,34.13520431518555,0.27178422460016216,addition,42,run3_f025_wd1e1_i05
10500,0.009176624708004996,14.875632365280607,33.153724670410156,0.27136183684726933,addition,42,run3_f025_wd1e1_i05
10600,0.009788314985679171,14.85291736342073,31.7723445892334,0.2685848811887345,addition,42,run3_f025_wd1e1_i05
10700,0.010909624458781504,14.9756771412629,33.744163513183594,0.26977812569096404,addition,42,run3_f025_wd1e1_i05
10800,0.00896134001449642,14.961619504775603,35.53511047363281,0.26958139887395893,addition,42,run3_f025_wd1e1_i05
10900,0.009789690388594768,15.053730510680891,34.450782775878906,0.26954497931138527,addition,42,run3_f025_wd1e1_i05
11000,0.008983319269710795,14.960509696276086,31.42134666442871,0.2694421624237636,addition,42,run3_f025_wd1e1_i05
11100,0.009219228000807286,14.964901770241859,35.33736801147461,0.2709853694124042,addition,42,run3_f025_wd1e1_i05
11200,0.010049471796153278,14.913352731397834,27.90462303161621,0.2715150365289652,addition,42,run3_f025_wd1e1_i05
11300,0.00913009794158304,14.826090422070417,29.237289428710938,0.27057824044857387,addition,42,run3_f025_wd1e1_i05
11400,0.009006798941313031,14.879231347028373,33.07216262817383,0.26948820869877654,addition,42,run3_f025_wd1e1_i05
11500,0.00922278260170055,14.931176564905051,32.860145568847656,0.26858000485402234,addition,42,run3_f025_wd1e1_i05
11600,0.010458926980694136,14.925033057420583,30.523731231689453,0.27041276895774985,addition,42,run3_f025_wd1e1_i05
11700,0.010377456476524514,14.912494855861727,36.9669303894043,0.2721464049141362,addition,42,run3_f025_wd1e1_i05
11800,0.008681685178198366,14.97407106228445,32.41579818725586,0.27211892829751066,addition,42,run3_f025_wd1e1_i05
11900,0.009633427069249146,14.871525552185666,32.36237716674805,0.27460418557221034,addition,42,run3_f025_wd1e1_i05
12000,0.009059229271321894,15.047109047609537,33.1350212097168,0.2740104963194649,addition,42,run3_f025_wd1e1_i05
12100,0.008419486272156749,15.021307086627745,31.9306583404541,0.27185425668392543,addition,42,run3_f025_wd1e1_i05
12200,0.008718880750451163,15.080907171237621,33.67900085449219,0.2742194769517431,addition,42,run3_f025_wd1e1_i05
12300,0.010702929865473356,15.006381386990903,33.7379150390625,0.27520116770042563,addition,42,run3_f025_wd1e1_i05
12400,0.009081649631155693,14.845884165155079,33.99484634399414,0.27208995819091797,addition,42,run3_f025_wd1e1_i05
12500,0.008851576015416883,15.05298924095324,32.96953201293945,0.27306711448813387,addition,42,run3_f025_wd1e1_i05
